version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080082d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080082cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080082c800
instanceKlass com/intellij/configurationStore/ProjectStoreImplKt
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/intellij/openapi/ui/NullableComponent
instanceKlass com/k/X/k/J/kR
instanceKlass com/k/X/k/J/bd
instanceKlass com/k/X/k/J/J
instanceKlass com/intellij/configurationStore/FileStorageAnnotation
instanceKlass com/jetbrains/b/k/R
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory$1
instanceKlass com/intellij/openapi/project/ModuleListener
instanceKlass com/k/X/k/J/i
instanceKlass com/intellij/openapi/externalSystem/configurationStore/ExternalSystemStreamProviderFactory
instanceKlass com/intellij/openapi/vcs/changes/patch/PatchFileType
instanceKlass com/intellij/openapi/wm/impl/WindowButtonsConfiguration$State
instanceKlass com/intellij/configurationStore/StreamProviderFactory$Companion
instanceKlass com/intellij/configurationStore/StreamProviderFactory
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/MainMenuButton
instanceKlass com/jetbrains/ls/b
instanceKlass com/jetbrains/b/k/G
instanceKlass com/intellij/openapi/components/SimplePersistentStateComponent
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/jetbrains/b/k/kN
instanceKlass com/jetbrains/b/k/X
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/intellij/configurationStore/ProjectIdManager$Companion
instanceKlass com/jetbrains/b/k/ka
instanceKlass com/intellij/configurationStore/ProjectIdManager
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/frameButtons/CustomFrameButtons
instanceKlass com/jetbrains/b/k/a
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns <clinit> ()V 278 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080081e000
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080081dc00
instanceKlass  @bci ai/grazie/nlp/patterns/standard/LikelyPatterns <clinit> ()V 278 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080081d800
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080081d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080081d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080081cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080081c800
instanceKlass com/intellij/ui/scale/ScaleContextCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080081c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080081c000
instanceKlass com/intellij/util/io/Sanitize_nameKt
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomHeader$Companion
instanceKlass com/intellij/util/PathUtilRt
instanceKlass com/jetbrains/b/k/U
instanceKlass com/jetbrains/b/k/P
instanceKlass com/intellij/openapi/project/ProjectUtil
instanceKlass java/beans/SimpleBeanInfo
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass java/beans/Transient
instanceKlass com/intellij/configurationStore/StorageVirtualFileTracker
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/MainFrameCustomHeader
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x0000000800841960
instanceKlass com/intellij/openapi/wm/impl/ToolbarHolder
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 61 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x0000000800811890
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x0000000800811650
instanceKlass  @bci com/intellij/openapi/components/impl/ProjectPathMacroManager <init> (Lcom/intellij/openapi/project/Project;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/components/impl/ProjectPathMacroManager$$Lambda+0x000000080080cd38
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x0000000800840fe8
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000000800840958
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass  @bci com/intellij/openapi/application/impl/EdtCoroutineDispatcher dispatch (Lkotlin/coroutines/CoroutineContext;Ljava/lang/Runnable;)V 74 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/EdtCoroutineDispatcher$$Lambda+0x000000080080dd50
instanceKlass java/beans/MethodRef
instanceKlass  @bci com/intellij/platform/ide/menu/IdeMenuBarHelper <init> (Lcom/intellij/platform/ide/menu/IdeMenuFlavor;Lcom/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl;)V 111 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/IdeMenuBarHelper$$Lambda+0x000000080080d000
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/ProjectStoreWithJpsContentReader
instanceKlass com/intellij/openapi/components/impl/stores/IProjectStore
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/intellij/platform/ide/menu/IdeJMenuBar$JMenuBarImpl
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper$MenuBarImpl
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarHelper
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/intellij/configurationStore/ProjectStoreFactoryBase
instanceKlass  @bci com/intellij/platform/ide/menu/FloatingMenuBarFlavor <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 152 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/FloatingMenuBarFlavor$$Lambda+0x0000000800809098
instanceKlass  @bci com/intellij/platform/ide/menu/FloatingMenuBarFlavor <init> (Lcom/intellij/platform/ide/menu/IdeJMenuBar;)V 137 <appendix> member <vmtarget> ; # com/intellij/platform/ide/menu/FloatingMenuBarFlavor$$Lambda+0x0000000800808e58
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass java/beans/BeanInfo
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass com/intellij/internal/statistic/config/SerializationHelper
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda+0x00000008007fcb38
instanceKlass com/intellij/internal/statistic/config/StatisticsStringUtil
instanceKlass javax/swing/TimerQueue
instanceKlass java/beans/WeakIdentityMap
instanceKlass com/intellij/platform/ide/menu/FloatingMenuBarFlavor$MyActionListener
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils
instanceKlass java/beans/ThreadGroupContext
instanceKlass com/intellij/util/ui/AnimatorKt
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass com/intellij/util/ui/Animator
instanceKlass java/beans/Introspector
instanceKlass com/intellij/platform/ide/menu/FloatingMenuBarFlavor
instanceKlass com/intellij/platform/ide/menu/IdeMenuFlavor
instanceKlass javax/swing/KeyboardManager
instanceKlass com/jetbrains/b/k/kw
instanceKlass javax/swing/plaf/basic/BasicMenuBarUI$Handler
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion isCustomDecorationActive ()Z 31 <appendix> argL0 ; # com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion$$Lambda+0x00000008008075f8
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecoratorKt
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass javax/swing/DefaultSingleSelectionModel
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass javax/swing/SingleSelectionModel
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/intellij/openapi/wm/impl/IdeRootPaneKt
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/ElementTraversal
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator$Companion
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/DocumentType
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/MainToolbarKt
instanceKlass com/sun/org/apache/xerces/internal/dom/NodeImpl
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/NodeList
instanceKlass javax/swing/BoxLayout
instanceKlass javax/accessibility/AccessibleComponent
instanceKlass org/w3c/dom/Document
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService <init> (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/EventLogApplicationInfo;J)V 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService$$Lambda+0x0000000800804b38
instanceKlass com/intellij/internal/statistic/config/EventLogExternalSendSettings
instanceKlass com/intellij/platform/ide/menu/IdeJMenuBarKt
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsCachingSupplier
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo$1
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsProxyInfo
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsProxyInfo$StatsProxyAuthProvider
instanceKlass com/intellij/internal/statistic/eventLog/EventLogAppConnectionSettings
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogStatisticsService
instanceKlass com/intellij/openapi/wm/impl/IdeFrameDecorator
instanceKlass com/intellij/platform/ide/menu/ActionAwareIdeMenuBar
instanceKlass javax/swing/MenuElement
instanceKlass com/intellij/internal/statistic/eventLog/InternalDataCollectorDebugLogger
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass org/w3c/dom/Node
instanceKlass com/intellij/internal/statistic/eventLog/DataCollectorDebugLogger
instanceKlass com/intellij/internal/statistic/eventLog/DataCollectorSystemEventLogger
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogConnectionSettings
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo
instanceKlass com/intellij/internal/statistic/eventLog/filters/LogEventFilter
instanceKlass com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSettingsService
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/EventLogServerMetadataLoader
instanceKlass com/intellij/openapi/actionSystem/DataProvider
instanceKlass com/intellij/openapi/wm/ex/StatusBarEx
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/persistence/BaseEventLogMetadataPersistence
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/EventLogMetadataLoader
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUpdateError
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass org/xml/sax/InputSource
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/UtilRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationRuleProducer
instanceKlass com/intellij/openapi/wm/impl/IdeRootPane$Helper
instanceKlass com/intellij/openapi/wm/impl/IdeRootPane$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage
instanceKlass  @bci com/jetbrains/b/k/z <clinit> ()V 423 <appendix> argL0 ; # com/jetbrains/b/k/z$$Lambda+0x00000008007de158
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/IntellijValidationRulesStorage
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesStorageProvider
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator getInstance (Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator; 13 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x00000008007dc698
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator <clinit> ()V 41 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x00000008007dc458
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/CustomValidationRuleFactory
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator <clinit> ()V 21 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x00000008007dc000
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/PayloadKey
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/intellij/internal/statistic/eventLog/validator/SensitiveDataValidator$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/ValidationRuleStorage
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/intellij/internal/statistic/eventLog/validator/SensitiveDataValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass javax/swing/ActionMap
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass  @bci com/intellij/util/concurrency/BoundedTaskExecutor$1 run ()V 34 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/BoundedTaskExecutor$1$$Lambda+0x00000008007d6c48
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/intellij/util/concurrency/BoundedTaskExecutor$1
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass  @bci com/intellij/util/concurrency/BoundedTaskExecutor incrementCounterAndTimestamp ()J 4 <appendix> argL0 ; # com/intellij/util/concurrency/BoundedTaskExecutor$$Lambda+0x00000008007d6790
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass  @cpi com/intellij/util/concurrency/BoundedTaskExecutor 499 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008007d8400
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass java/util/function/LongUnaryOperator
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008007d8000
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008007d5c00
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008007d5800
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger$$Lambda+0x00000008007d6218
instanceKlass com/sun/java/swing/plaf/windows/WindowsRootPaneUI$AltProcessor
instanceKlass  @cpi com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger 108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008007d5400
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSystemEvents
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/ValidationResultType <clinit> ()V 142 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/ValidationResultType$$Lambda+0x00000008007d3988
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007d4c00
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008007d4800
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventEscaper
instanceKlass sun/reflect/misc/Trampoline
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/intellij/internal/statistic/eventLog/FeatureUsageData$Companion
instanceKlass sun/reflect/misc/MethodUtil$1
instanceKlass com/intellij/internal/statistic/eventLog/FeatureUsageData
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/intellij/internal/statistic/eventLog/FilteredEventMergeStrategy
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventMergeStrategy
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/intellij/internal/statistic/eventLog/events/EventFieldIds
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass javax/swing/RepaintManager$PaintManager
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventLogger
instanceKlass javax/swing/JRootPane$RootLayout
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProviderExtension
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 34 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x00000008007d1bf8
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/java/swing/SwingUtilities3
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/intellij/ui/LicensingFacade
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/intellij/openapi/project/impl/ProjectStoreFactory
instanceKlass com/intellij/ide/gdpr/ConsentOptionsProviderImpl
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass java/awt/FlowLayout
instanceKlass com/intellij/ide/ConsentOptionsProvider
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass javax/accessibility/AccessibleContext
instanceKlass com/intellij/openapi/actionSystem/DataSink
instanceKlass com/intellij/ui/BalloonLayout
instanceKlass com/intellij/openapi/wm/StatusBar
instanceKlass com/intellij/openapi/wm/StatusBarInfo
instanceKlass com/intellij/internal/statistic/persistence/UsageStatisticsPersistenceComponent
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsSystemEventIdProvider
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl$FrameHelper
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBusKt childrenListChanged (Lcom/intellij/util/messages/impl/MessageBusImpl;)V 18 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/CompositeMessageBusKt$$Lambda+0x00000008007ce8d0
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl$Companion
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil getExternalEventLogSettings ()Lcom/intellij/internal/statistic/eventLog/ExternalEventLogSettings; 34 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x00000008007ce1e8
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme optimizeAttributeMap ()V 56 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x00000008007cdd20
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper$Companion
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogSettings
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProvider
instanceKlass  @bci com/intellij/openapi/actionSystem/DataKey$Companion create (Ljava/lang/String;)Lcom/intellij/openapi/actionSystem/DataKey; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DataKey$Companion$$Lambda+0x00000008007cd470
instanceKlass com/intellij/openapi/actionSystem/DataKey$Companion
instanceKlass com/intellij/openapi/util/Comparing
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/intellij/openapi/util/ValueKey$Companion
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme optimizeAttributeMap ()V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x00000008007ccb68
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder <init> ()V 49 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProvidersHolder$$Lambda+0x00000008007cc928
instanceKlass com/intellij/openapi/actionSystem/DataKey
instanceKlass com/intellij/openapi/util/ValueKey
instanceKlass  @bci com/intellij/internal/statistic/utils/StatisticsRecorderUtil isBuildInRecorder (Ljava/lang/String;)Z 12 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/utils/StatisticsRecorderUtil$$Lambda+0x00000008007cc008
instanceKlass com/intellij/openapi/wm/impl/ProjectFrameHelper
instanceKlass com/intellij/util/ui/accessibility/AccessibleContextAccessor
instanceKlass com/intellij/openapi/wm/ex/IdeFrameEx
instanceKlass com/intellij/internal/statistic/utils/StatisticsRecorderUtil
instanceKlass com/fasterxml/aalto/util/CharsetNames
instanceKlass com/intellij/util/keyFMap/PairElementsFMap
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/intellij/openapi/project/impl/ProjectImplKt
instanceKlass com/intellij/util/keyFMap/OneElementFMap
